job_title,company_name,location,summary,salary
Lead iOS Developer,Rightpoint,Anywhere,"Collaborate with designers, engineers, and product managers to build great experiences.
Our designers, developers, and product managers collaborate to build…",Not Posted
Sound Designer,Hexany Audio,"Bell Gardens, CA 90201","Designing awesome sounds for all types of games/VR experiences.
This is a full-time salaried position in-house.
Mixing in stereo and surround formats.","$50,000 - $75,000 a year"
Junior UI Designer,"Variant Labs, LLC","Foster City, CA","Work directly with junior UI designers to provide them game art, illustrations and animations when required.
Take new game specifications or guidelines and turn…","$50,000 - $75,000 a year"
Graphic Designer,MasterPieces Puzzle Company,"Oro Valley, AZ","The ability to take art direction and use it to enhance the overall concept and design aesthetic.
Working with multiple licensor style guides to develop…",Not Posted
Unity/C# Video Game Programmer,Artix Entertainment LLC,"Lutz, FL 33558","Proficiency in Unity game engine.
Contribute to game design and architectural discussions, and be responsible for the implementation.",Not Posted
Sound Designer,Hexany Audio,"Bell Gardens, CA 90201","Designing awesome sounds for all types of games/VR experiences.
This is a full-time salaried position in-house.
Mixing in stereo and surround formats.","$50,000 - $75,000 a year"
Junior UI Designer,"Variant Labs, LLC","Foster City, CA","Work directly with junior UI designers to provide them game art, illustrations and animations when required.
Take new game specifications or guidelines and turn…","$50,000 - $75,000 a year"
Senior Game Designer - Overwatch 2,Blizzard Entertainment,Anywhere,"Absolute passion for playing and making computer games.
You have experience creating fun units in a shooter game.",Not Posted
3D GENERALIST,FOX VFX LAB,Anywhere,"Experience in Video game and VR Production a plus.
The ideal candidate must have at least 3+ years of experience working in the video game and/or vfx industries…",Not Posted
Interactive Technologist,TikTok,Anywhere,"Work closely and coordinate with AI Lab researchers, 2D/3D designers and software engineers to bring new camera effects features to life.",Not Posted
Tools Programmer,Rockstar Games,Anywhere,"Knowledge of Rockstar's game titles and passion for playing video games.
Collaborate with artists, programmers and designers, collating requirements, and…",Not Posted
UX Designer,Epic Games,Anywhere,"Identify and address community, game and company needs.
Online portfolio demonstrating user-centered design solutions with strong visual direction and…",Not Posted
Analog Mixed-Signal IP Designer,Apple,Anywhere,Preferred minimum 6 years of experience in IP design integration and implementation with multiple clock domains and multiple power domains.,Not Posted
Production Summer Intern,"Take-Two Interactive Software, Inc.",Anywhere,"Private Division is a developer-focused publisher that empowers video game designers to develop the games that they are passionate about creating, while…",Not Posted
SYSTEMS DESIGNER,Lionheart Games,Anywhere,"Passion for mobile games and big data.
10+ years of applicable games industry experience.
Experience creating progression systems for mid-core or hardcore…",Not Posted
Senior Concept Artist,Certain Affinity,Anywhere,"Collaborate closely with designers, programmers, and other game artists.
A bias for visual development and game design challenges.
Temporarily due to COVID-19.","$90,000 - $118,000 a year"
Senior Content Designer,ZeniMax Online Studios,Anywhere,"Excellent sense of 3D game space and flow.
Minimum 3-5 years of experience working in a designer capacity.
Experience with designing, building, and populating…",Not Posted
Unity/C# Video Game Programmer,Artix Entertainment LLC,"Lutz, FL 33558","Proficiency in Unity game engine.
Contribute to game design and architectural discussions, and be responsible for the implementation.",Not Posted
Graphic Designer,MasterPieces Puzzle Company,"Oro Valley, AZ","The ability to take art direction and use it to enhance the overall concept and design aesthetic.
Working with multiple licensor style guides to develop…",Not Posted
3D Designer,AT&T,"Middletown, NJ 07748","Experience working with Unity 3D game engine.
Responsibilities include working closely with the existing team to design high quality and performance-oriented 3D…",$60 - $80 an hour
Senior UI Game Designer,"Variant Labs, LLC","Foster City, CA","Supervise junior UI and game art designers, review their work and provide constructive criticism.
Complete quarterly review reports on each designer.","$80,000 - $180,000 a year"
Senior Unreal Level Designer,Bruner House,"San Rafael, CA 94901",As the senior level designer you'll be part of a creative team developing an innovative and highly creative narrative based game on a major IP.,$35 - $50 an hour
Unity Game Designer,IGG,"Fremont, CA 94538 (Baylands area)","Mobile game: 2 years (Preferred).
You obsessively deconstruct your own experiences while playing games, and can clearly analyze and articulate the reasons…","$60,000 - $80,000 a year"
Unity Game Designer,IGG,"Fremont, CA 94538 (Baylands area)","Mobile game: 2 years (Preferred).
You obsessively deconstruct your own experiences while playing games, and can clearly analyze and articulate the reasons…","$60,000 - $80,000 a year"
3D Designer,AT&T,"Middletown, NJ 07748","Experience working with Unity 3D game engine.
Responsibilities include working closely with the existing team to design high quality and performance-oriented 3D…",$60 - $80 an hour
Senior UI Game Designer,"Variant Labs, LLC","Foster City, CA","Supervise junior UI and game art designers, review their work and provide constructive criticism.
Complete quarterly review reports on each designer.","$80,000 - $180,000 a year"
Senior Unreal Level Designer,Bruner House,"San Rafael, CA 94901",As the senior level designer you'll be part of a creative team developing an innovative and highly creative narrative based game on a major IP.,$35 - $50 an hour
RTL Design Engineer,Apple,Anywhere,"Writing detailed design specification and test plans in close collaboration with architecture, circuit designers and verification engineers.",Not Posted
UI/ UX Developer,Infotree Global,Anywhere,"Develop game-changing, industry-leading, enviable digital experiences to simplify the customer experience for multiple lines of business.",Not Posted
Senior Audio Designer,Crystal Dynamics,Anywhere,"Implement content in game engine.
Work with external sound designers as necessary.
Work with designers, artists, and producers to identify audio asset needs.",Not Posted
Sr. Programmer,Bad Rhino Game,Anywhere,"Shipped at least two game titles.
Knowledge of deploying games for PC and Consoles.
5+ years’ experience developing tools and features for game engines.",Not Posted
Gameplay Animator,2K Games,Anywhere,"3+ years’ experience working with keyframe animation in games or film.
Implement animations in-game with proprietary animation software, test and debug gameplay…",Not Posted
Narrative Designer - Overwatch 2,Blizzard Entertainment,Anywhere,"At least one shipped AAA game title in a writing or game design role.
The ideal candidate is an accomplished game developer that can demonstrate their…",Not Posted
Tools Programmer,Rockstar Games,Anywhere,"Knowledge of Rockstar's game titles and passion for playing video games.
Collaborate with artists, programmers and designers, collating requirements, and…",Not Posted
Sr. Graphic Designer,"Operating Company ACTIVISION PUBLISHING, INC",Anywhere,"The Marketing Creative team is the heart and soul of Activision.
Create visuals for the development of multi-channel traffic acquisition strategy, A/B testing…",Not Posted
